"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.0     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.0     [32mv[37m [34mdplyr  [37m 0.8.5
[32mv[37m [34mtidyr  [37m 1.0.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","extrafont::loadfonts(device=""win"")"
"2","Registering font with R using windowsFonts(): Agency FB
"
"2","Registering font with R using windowsFonts(): Algerian
"
"2","Registering font with R using windowsFonts(): Arial Black
"
"2","Registering font with R using windowsFonts(): Arial
"
"2","Registering font with R using windowsFonts(): Arial Narrow
"
"2","Registering font with R using windowsFonts(): Arial Nova
"
"2","Registering font with R using windowsFonts(): Arial Nova Light
"
"2","Registering font with R using windowsFonts(): Arial Nova Cond
"
"2","Registering font with R using windowsFonts(): Arial Nova Cond Light
"
"2","Registering font with R using windowsFonts(): Arial Rounded MT Bold
"
"2","Registering font with R using windowsFonts(): Bahnschrift
"
"2","Registering font with R using windowsFonts(): Baskerville Old Face
"
"2","Registering font with R using windowsFonts(): Bauhaus 93
"
"2","Registering font with R using windowsFonts(): Bell MT
"
"2","Registering font with R using windowsFonts(): Berlin Sans FB
"
"2","Registering font with R using windowsFonts(): Berlin Sans FB Demi
"
"2","Registering font with R using windowsFonts(): Bernard MT Condensed
"
"2","Registering font with R using windowsFonts(): Blackadder ITC
"
"2","Registering font with R using windowsFonts(): Bodoni MT
"
"2","Registering font with R using windowsFonts(): Bodoni MT Black
"
"2","Registering font with R using windowsFonts(): Bodoni MT Condensed
"
"2","Registering font with R using windowsFonts(): Bodoni MT Poster Compressed
"
"2","Registering font with R using windowsFonts(): Book Antiqua
"
"2","Registering font with R using windowsFonts(): Bookman Old Style
"
"2","Registering font with R using windowsFonts(): Bookshelf Symbol 7
"
"2","Registering font with R using windowsFonts(): Bradley Hand ITC
"
"2","Registering font with R using windowsFonts(): Britannic Bold
"
"2","Registering font with R using windowsFonts(): Broadway
"
"2","Registering font with R using windowsFonts(): Brush Script MT
"
"2","Registering font with R using windowsFonts(): Calibri
"
"2","Registering font with R using windowsFonts(): Calibri Light
"
"2","Registering font with R using windowsFonts(): Californian FB
"
"2","Registering font with R using windowsFonts(): Calisto MT
"
"2","Registering font with R using windowsFonts(): Cambria
"
